3,30,0.0,0.0,2,0,100,0.2
5,31,-0.88,7.0
3,32,0.0,-0.4,2,0,100,0.2
3,33,0.0,-0.8,2,0,100,0.2
3,34,0.0,0.4,2,0,100,0.2
5,35,-0.88,7.0
4,40,0.0,0.0,2,0,100,0.2
5,41,0.88,-7.0
4,42,0.0,0.4,2,0,100,0.2
4,43,0.0,0.8,2,0,100,0.2
4,44,0.0,0.4,2,0,100,0.2
5,45,-0.88,7.0
100,2000000.0
5,31,-1.73,142.0
5,35,-1.73,142.0
5,41,1.73,-142.0
5,45,-1.73,142.0
100,100000.0
5,31,-2.52,132.0
3,32,0.0,-0.39,0.1,0,100,0.2
3,33,0.0,-0.79,0.1,0,100,0.2
5,35,-2.52,132.0
5,41,2.52,-132.0
4,42,0.0,0.39,0.1,0,100,0.2
4,43,0.0,0.79,0.1,0,100,0.2
5,45,-2.52,132.0
100,100000.0
5,31,-3.19,112.0
5,35,-3.19,112.0
5,41,3.19,-112.0
5,45,-3.19,112.0
100,100000.0
5,31,-3.73,90.0
3,32,0.0,-0.38,0.1,0,100,0.2
3,33,0.0,-0.78,0.1,0,100,0.2
5,35,-3.73,90.0
5,41,3.73,-90.0
4,42,0.0,0.38,0.1,0,100,0.2
4,43,0.0,0.78,0.1,0,100,0.2
5,45,-3.73,90.0
100,100000.0
5,31,-4.14,68.0
3,34,0.0,0.39,0.1,0,100,0.2
5,35,-4.14,68.0
5,41,4.14,-68.0
4,44,0.0,0.39,0.1,0,100,0.2
5,45,-4.14,68.0
100,100000.0
5,31,-4.46,53.0
3,33,0.0,-0.77,0.1,0,100,0.2
5,35,-4.46,53.0
5,41,4.46,-53.0
4,43,0.0,0.77,0.1,0,100,0.2
5,45,-4.46,53.0
100,100000.0
5,31,-4.7,40.0
5,35,-4.7,40.0
5,41,4.7,-40.0
5,45,-4.7,40.0
100,100000.0
5,31,-4.88,30.0
3,33,0.0,-0.76,0.1,0,100,0.2
5,35,-4.88,30.0
5,41,4.88,-30.0
4,43,1.0,0.76,0.1,0,100,0.2
5,45,-4.88,30.0
100,100000.0
5,31,-5.01,22.0
3,34,0.0,0.38,0.1,0,100,0.2
5,35,-5.01,22.0
5,41,5.02,-23.0
4,43,1.0,0.77,0.1,0,100,0.2
5,45,-5.02,23.0
100,100000.0
5,31,-5.11,17.0
3,32,0.0,-0.37,0.1,0,100,0.2
5,35,-5.11,17.0
5,41,5.12,-17.0
4,42,1.0,0.39,0.1,0,100,0.2
4,43,1.0,0.79,0.1,0,100,0.2
4,44,1.0,0.4,0.1,0,100,0.2
5,45,-5.12,17.0
100,100000.0
5,31,-5.18,12.0
3,33,0.0,-0.75,0.1,0,100,0.2
5,35,-5.18,12.0
5,41,5.18,-10.0
4,42,1.0,0.4,0.1,0,100,0.2
4,43,1.0,0.82,0.1,0,100,0.2
4,44,1.0,0.42,0.1,0,100,0.2
5,45,-5.18,10.0
100,100000.0
5,31,-5.24,10.0
5,35,-5.24,10.0
5,41,5.19,-2.0
4,42,1.0,0.42,0.1,0,100,0.2
4,43,1.0,0.86,0.1,0,100,0.2
4,44,1.0,0.44,0.1,0,100,0.2
5,45,-5.19,2.0
100,100000.0
5,31,-5.27,5.0
5,35,-5.27,5.0
5,41,5.15,7.0
4,42,1.0,0.44,0.1,0,100,0.2
4,43,1.0,0.91,0.1,0,100,0.2
4,44,1.0,0.46,0.1,0,100,0.2
5,45,-5.15,-7.0
100,100000.0
5,31,-5.3,5.0
5,35,-5.3,5.0
5,41,5.05,17.0
4,42,1.0,0.46,0.1,0,100,0.2
4,43,1.0,0.95,0.1,0,100,0.2
4,44,1.0,0.49,0.1,0,100,0.2
5,45,-5.05,-17.0
100,100000.0
5,31,-5.32,3.0
3,34,0.0,0.37,0.1,0,100,0.2
5,35,-5.32,3.0
5,41,4.9,25.0
4,42,1.0,0.48,0.1,0,100,0.2
4,43,1.0,0.99,0.1,0,100,0.2
4,44,1.0,0.52,0.1,0,100,0.2
5,45,-4.9,-25.0
100,100000.0
5,41,4.68,37.0
4,42,1.0,0.49,0.1,0,100,0.2
4,43,1.0,1.03,0.1,0,100,0.2
4,44,1.0,0.54,0.1,0,100,0.2
5,45,-4.68,-37.0
100,100000.0
5,31,-5.33,2.0
3,32,0.0,-0.38,0.1,0,100,0.2
5,35,-5.33,2.0
5,41,4.42,43.0
4,42,0.0,0.5,0.1,0,100,0.2
4,43,1.0,1.05,0.1,0,100,0.2
4,44,1.0,0.56,0.1,0,100,0.2
5,45,-4.42,-43.0
100,100000.0
5,31,-5.34,2.0
5,35,-5.34,2.0
5,41,4.12,50.0
4,43,1.0,1.07,0.1,0,100,0.2
4,44,0.0,0.57,0.1,0,100,0.2
5,45,-4.12,-50.0
100,100000.0
5,41,3.78,57.0
4,43,1.0,1.08,0.1,0,100,0.2
5,45,-3.78,-57.0
100,100000.0
5,41,3.44,57.0
4,42,1.0,0.49,0.1,0,100,0.2
4,43,1.0,1.07,0.1,0,100,0.2
5,45,-3.44,-57.0
100,100000.0
5,31,-5.33,-2.0
5,35,-5.33,-2.0
5,41,3.09,58.0
4,42,1.0,0.48,0.1,0,100,0.2
4,43,1.0,1.05,0.1,0,100,0.2
5,45,-3.09,-58.0
100,100000.0
5,31,-5.32,-2.0
5,35,-5.32,-2.0
5,41,2.77,53.0
4,42,1.0,0.47,0.1,0,100,0.2
4,43,1.0,1.03,0.1,0,100,0.2
4,44,1.0,0.56,0.1,0,100,0.2
5,45,-2.77,-53.0
100,100000.0
5,41,2.47,50.0
4,42,1.0,0.45,0.1,0,100,0.2
4,43,1.0,0.99,0.1,0,100,0.2
4,44,1.0,0.54,0.1,0,100,0.2
5,45,-2.47,-50.0
100,100000.0
5,31,-5.3,-3.0
3,32,0.0,-0.39,0.1,0,100,0.2
5,35,-5.3,-3.0
5,41,2.22,42.0
4,42,1.0,0.43,0.1,0,100,0.2
4,43,1.0,0.95,0.1,0,100,0.2
4,44,1.0,0.52,0.1,0,100,0.2
5,45,-2.22,-42.0
100,100000.0
5,31,-5.27,-5.0
3,33,0.0,-0.76,0.1,0,100,0.2
5,35,-5.27,-5.0
5,41,2.0,37.0
4,42,1.0,0.41,0.1,0,100,0.2
4,43,1.0,0.91,0.1,0,100,0.2
4,44,1.0,0.5,0.1,0,100,0.2
5,45,-2.0,-37.0
100,100000.0
5,31,-5.24,-5.0
5,35,-5.24,-5.0
5,41,1.82,30.0
4,42,1.0,0.39,0.1,0,100,0.2
4,43,1.0,0.86,0.1,0,100,0.2
4,44,1.0,0.48,0.1,0,100,0.2
5,45,-1.82,-30.0
100,100000.0
5,31,-5.18,-10.0
5,35,-5.18,-10.0
5,41,1.67,25.0
4,42,1.0,0.37,0.1,0,100,0.2
4,43,1.0,0.82,0.1,0,100,0.2
4,44,1.0,0.45,0.1,0,100,0.2
5,45,-1.67,-25.0
100,100000.0
5,31,-5.11,-12.0
3,32,0.0,-0.4,0.1,0,100,0.2
3,33,0.0,-0.77,0.1,0,100,0.2
5,35,-5.11,-12.0
5,41,1.54,22.0
4,42,1.0,0.36,0.1,0,100,0.2
4,43,1.0,0.79,0.1,0,100,0.2
4,44,1.0,0.44,0.1,0,100,0.2
5,45,-1.54,-22.0
100,100000.0
5,31,-5.01,-17.0
5,35,-5.01,-17.0
5,41,1.42,20.0
4,42,1.0,0.35,0.1,0,100,0.2
4,43,1.0,0.77,0.1,0,100,0.2
4,44,0.0,0.42,0.1,0,100,0.2
5,45,-1.42,-20.0
100,100000.0
5,31,-4.88,-22.0
5,35,-4.88,-22.0
5,41,1.27,25.0
4,42,1.0,0.34,0.1,0,100,0.2
4,43,1.0,0.76,0.1,0,100,0.2
5,45,-1.27,-25.0
100,100000.0
5,31,-4.7,-30.0
3,33,0.0,-0.78,0.1,0,100,0.2
5,35,-4.7,-30.0
5,41,1.09,30.0
4,42,0.0,0.35,0.1,0,100,0.2
4,43,0.0,0.77,0.1,0,100,0.2
5,45,-1.09,-30.0
100,100000.0
5,31,-4.46,-40.0
3,32,0.0,-0.41,0.1,0,100,0.2
3,34,0.0,0.38,0.1,0,100,0.2
5,35,-4.46,-40.0
5,41,0.84,42.0
5,45,-0.84,-42.0
100,100000.0
5,31,-4.14,-53.0
3,33,0.0,-0.79,0.1,0,100,0.2
5,35,-4.14,-53.0
5,41,0.53,52.0
5,45,-0.53,-52.0
100,100000.0
5,31,-3.73,-68.0
3,32,0.0,-0.42,0.1,0,100,0.2
5,35,-3.73,-68.0
5,41,0.11,70.0
4,43,0.0,0.78,0.1,0,100,0.2
4,44,0.0,0.43,0.1,0,100,0.2
5,45,-0.11,-70.0
100,100000.0
5,31,-3.19,-90.0
3,33,0.0,-0.8,0.1,0,100,0.2
5,35,-3.19,-90.0
5,41,-0.43,90.0
5,45,0.43,-90.0
100,100000.0
5,31,-2.52,-112.0
5,35,-2.52,-112.0
5,41,-1.1,112.0
4,44,0.0,0.44,0.1,0,100,0.2
5,45,1.1,-112.0
100,100000.0
5,31,-1.73,-132.0
3,32,0.0,-0.43,0.1,0,100,0.2
3,33,0.0,-0.81,0.1,0,100,0.2
5,35,-1.73,-132.0
5,41,-1.89,132.0
4,42,0.0,0.36,0.1,0,100,0.2
5,45,1.89,-132.0
100,100000.0
5,31,-0.88,-142.0
5,35,-0.88,-142.0
5,41,-2.75,143.0
4,43,0.0,0.77,0.1,0,100,0.2
5,45,2.75,-143.0
100,100000.0
5,31,0.02,-150.0
3,32,0.0,-0.44,0.1,0,100,0.2
3,33,0.0,-0.82,0.1,0,100,0.2
5,35,0.02,-150.0
5,41,-3.64,148.0
4,44,1.0,0.43,0.1,0,100,0.2
5,45,3.64,-148.0
100,100000.0
5,31,-0.88,150.0
3,34,1.0,0.36,0.1,0,100,0.2
5,35,0.91,-148.0
5,41,-3.17,-78.0
4,42,0.0,0.35,0.1,0,100,0.2
4,43,1.0,0.76,0.1,0,100,0.2
4,44,1.0,0.45,0.1,0,100,0.2
5,45,4.52,-147.0
100,100000.0
5,31,-1.73,142.0
3,32,0.0,-0.45,0.1,0,100,0.2
3,34,0.0,0.35,0.1,0,100,0.2
5,35,1.76,-142.0
5,41,-3.77,100.0
4,43,0.0,0.75,0.1,0,100,0.2
4,44,0.0,0.44,0.1,0,100,0.2
5,45,5.37,-142.0
100,100000.0
5,31,-2.52,132.0
3,33,0.0,-0.81,0.1,0,100,0.2
5,35,2.55,-132.0
5,41,-4.31,90.0
4,42,0.0,0.34,0.1,0,100,0.2
5,45,6.15,-130.0
100,100000.0
5,31,-3.19,112.0
3,34,0.0,0.34,0.1,0,100,0.2
5,35,3.22,-112.0
5,41,-4.78,78.0
4,43,1.0,0.74,0.1,0,100,0.2
4,44,1.0,0.43,0.1,0,100,0.2
5,45,6.82,-112.0
100,100000.0
5,31,-3.73,90.0
3,32,0.0,-0.44,0.1,0,100,0.2
3,33,0.0,-0.8,0.1,0,100,0.2
5,35,3.76,-90.0
5,41,-5.15,62.0
4,43,1.0,0.73,0.1,0,100,0.2
4,44,0.0,0.42,0.1,0,100,0.2
5,45,7.34,-87.0
100,100000.0
5,31,-4.14,68.0
5,35,4.17,-68.0
5,41,-5.43,47.0
4,43,0.0,0.72,0.1,0,100,0.2
5,45,7.75,-68.0
100,100000.0
5,31,-4.46,53.0
3,34,0.0,0.33,0.1,0,100,0.2
5,35,4.49,-53.0
5,41,-5.65,37.0
5,45,8.06,-52.0
100,100000.0
5,31,-4.7,40.0
3,33,0.0,-0.79,0.1,0,100,0.2
5,35,4.73,-40.0
5,41,-5.81,27.0
4,43,0.0,0.71,0.1,0,100,0.2
4,44,0.0,0.41,0.1,0,100,0.2
5,45,8.29,-38.0
100,100000.0
5,31,-4.88,30.0
5,35,4.91,-30.0
5,41,-5.94,22.0
4,42,0.0,0.33,0.1,0,100,0.2
5,45,8.47,-30.0
100,100000.0
5,31,-5.03,25.0
3,32,1.0,-0.45,0.1,0,100,0.2
3,33,1.0,-0.8,0.1,0,100,0.2
5,35,5.06,-25.0
5,41,-6.03,15.0
4,43,0.0,0.7,0.1,0,100,0.2
4,44,0.0,0.4,0.1,0,100,0.2
5,45,8.6,-22.0
100,100000.0
5,31,-5.16,22.0
3,32,1.0,-0.46,0.1,0,100,0.2
3,33,1.0,-0.82,0.1,0,100,0.2
3,34,1.0,0.34,0.1,0,100,0.2
5,35,5.2,-23.0
5,41,-6.1,12.0
5,45,8.7,-17.0
100,100000.0
5,31,-5.31,25.0
3,32,1.0,-0.47,0.1,0,100,0.2
3,33,1.0,-0.85,0.1,0,100,0.2
3,34,1.0,0.36,0.1,0,100,0.2
5,35,5.34,-23.0
5,41,-6.15,8.0
5,45,8.77,-12.0
100,100000.0
5,31,-5.49,30.0
3,32,1.0,-0.49,0.1,0,100,0.2
3,33,1.0,-0.88,0.1,0,100,0.2
3,34,1.0,0.38,0.1,0,100,0.2
5,35,5.52,-30.0
5,41,-6.18,5.0
4,42,0.0,0.34,0.1,0,100,0.2
4,44,1.0,0.39,0.1,0,100,0.2
5,45,8.82,-8.0
100,100000.0
5,31,-5.7,35.0
3,32,1.0,-0.5,0.1,0,100,0.2
3,33,1.0,-0.93,0.1,0,100,0.2
3,34,1.0,0.41,0.1,0,100,0.2
5,35,5.73,-35.0
5,41,-6.21,5.0
4,43,0.0,0.69,0.1,0,100,0.2
4,44,0.0,0.38,0.1,0,100,0.2
5,45,8.86,-7.0
100,100000.0
5,31,-5.94,40.0
3,32,1.0,-0.52,0.1,0,100,0.2
3,33,1.0,-0.97,0.1,0,100,0.2
3,34,1.0,0.44,0.1,0,100,0.2
5,35,5.98,-42.0
5,41,-6.22,2.0
5,45,8.88,-3.0
100,100000.0
5,31,-6.23,48.0
3,32,1.0,-0.53,0.1,0,100,0.2
3,33,1.0,-1.0,0.1,0,100,0.2
3,34,1.0,0.47,0.1,0,100,0.2
5,35,6.26,-47.0
5,41,-6.23,2.0
4,44,0.0,0.37,0.1,0,100,0.2
5,45,8.9,-3.0
100,100000.0
5,31,-6.55,53.0
3,32,0.0,-0.54,0.1,0,100,0.2
3,33,1.0,-1.03,0.1,0,100,0.2
3,34,1.0,0.49,0.1,0,100,0.2
5,35,6.58,-53.0
5,41,-6.24,2.0
5,45,8.91,-2.0
100,100000.0
5,31,-6.89,57.0
3,33,1.0,-1.05,0.1,0,100,0.2
3,34,1.0,0.51,0.1,0,100,0.2
5,35,6.92,-57.0
100,100000.0
5,31,-7.25,60.0
3,32,1.0,-0.53,0.1,0,100,0.2
3,33,0.0,-1.06,0.1,0,100,0.2
3,34,1.0,0.53,0.1,0,100,0.2
5,35,7.28,-60.0
5,41,-6.25,2.0
100,100000.0
5,31,-7.59,57.0
3,32,1.0,-0.52,0.1,0,100,0.2
3,34,0.0,0.54,0.1,0,100,0.2
5,35,7.62,-57.0
4,44,0.0,0.36,0.1,0,100,0.2
5,45,8.92,-2.0
100,100000.0
5,31,-7.92,55.0
3,32,1.0,-0.51,0.1,0,100,0.2
3,33,1.0,-1.05,0.1,0,100,0.2
5,35,7.95,-55.0
4,42,0.0,0.35,0.1,0,100,0.2
5,45,8.91,2.0
100,100000.0
5,31,-8.2,47.0
3,32,1.0,-0.49,0.1,0,100,0.2
3,33,1.0,-1.02,0.1,0,100,0.2
5,35,8.23,-47.0
5,41,-6.24,-2.0
4,43,0.0,0.7,0.1,0,100,0.2
100,100000.0
5,31,-8.44,40.0
3,32,1.0,-0.46,0.1,0,100,0.2
3,33,1.0,-0.99,0.1,0,100,0.2
3,34,1.0,0.52,0.1,0,100,0.2
5,35,8.47,-40.0
100,100000.0
5,31,-8.62,30.0
3,32,1.0,-0.44,0.1,0,100,0.2
3,33,1.0,-0.95,0.1,0,100,0.2
3,34,1.0,0.51,0.1,0,100,0.2
5,35,8.65,-30.0
5,41,-6.23,-2.0
5,45,8.9,2.0
100,100000.0
5,31,-8.75,22.0
3,32,1.0,-0.41,0.1,0,100,0.2
3,33,1.0,-0.9,0.1,0,100,0.2
3,34,1.0,0.49,0.1,0,100,0.2
5,35,8.78,-22.0
5,41,-6.22,-2.0
4,42,0.0,0.36,0.1,0,100,0.2
5,45,8.88,3.0
100,100000.0
5,31,-8.81,10.0
3,32,1.0,-0.38,0.1,0,100,0.2
3,33,1.0,-0.85,0.1,0,100,0.2
3,34,1.0,0.46,0.1,0,100,0.2
5,35,8.84,-10.0
5,41,-6.21,-2.0
4,43,0.0,0.71,0.1,0,100,0.2
4,44,0.0,0.35,0.1,0,100,0.2
5,45,8.86,3.0
100,100000.0
5,31,-8.82,2.0
3,32,1.0,-0.36,0.1,0,100,0.2
3,33,1.0,-0.8,0.1,0,100,0.2
3,34,1.0,0.44,0.1,0,100,0.2
5,35,8.85,-2.0
5,41,-6.18,-5.0
5,45,8.82,7.0
100,100000.0
5,31,-8.78,-7.0
3,32,1.0,-0.34,0.1,0,100,0.2
3,33,1.0,-0.76,0.1,0,100,0.2
3,34,1.0,0.42,0.1,0,100,0.2
5,35,8.81,7.0
5,41,-6.15,-5.0
4,42,0.0,0.37,0.1,0,100,0.2
5,45,8.78,7.0
100,100000.0
5,31,-8.7,-13.0
3,32,1.0,-0.32,0.1,0,100,0.2
3,33,1.0,-0.72,0.1,0,100,0.2
3,34,1.0,0.4,0.1,0,100,0.2
5,35,8.73,13.0
5,41,-6.1,-8.0
4,43,0.0,0.72,0.1,0,100,0.2
5,45,8.7,13.0
100,100000.0
5,31,-8.59,-18.0
3,32,0.0,-0.31,0.1,0,100,0.2
3,33,1.0,-0.7,0.1,0,100,0.2
3,34,0.0,0.39,0.1,0,100,0.2
5,35,8.62,18.0
5,41,-6.03,-12.0
5,45,8.61,15.0
100,100000.0
5,31,-8.45,-23.0
3,33,1.0,-0.69,0.1,0,100,0.2
5,35,8.48,23.0
5,41,-5.94,-15.0
4,42,0.0,0.38,0.1,0,100,0.2
4,43,0.0,0.73,0.1,0,100,0.2
5,45,8.48,22.0
100,100000.0
5,31,-8.27,-30.0
3,33,1.0,-0.7,0.1,0,100,0.2
5,35,8.3,30.0
5,41,-5.81,-22.0
5,45,8.3,30.0
100,100000.0
5,31,-8.03,-40.0
3,33,0.0,-0.71,0.1,0,100,0.2
5,35,8.06,40.0
5,41,-5.65,-27.0
4,43,1.0,0.74,0.1,0,100,0.2
4,44,0.0,0.36,0.1,0,100,0.2
5,45,8.06,40.0
100,100000.0
5,31,-7.72,-52.0
3,32,0.0,-0.32,0.1,0,100,0.2
3,34,0.0,0.4,0.1,0,100,0.2
5,35,7.75,52.0
5,41,-5.43,-37.0
4,43,0.0,0.75,0.1,0,100,0.2
5,45,7.75,52.0
100,100000.0
5,31,-7.32,-67.0
3,33,1.0,-0.72,0.1,0,100,0.2
5,35,7.35,67.0
5,41,-5.15,-47.0
4,42,0.0,0.39,0.1,0,100,0.2
5,45,7.35,67.0
100,100000.0
5,31,-6.79,-88.0
3,33,1.0,-0.73,0.1,0,100,0.2
5,35,6.82,88.0
5,41,-4.78,-62.0
4,43,1.0,0.76,0.1,0,100,0.2
4,44,1.0,0.37,0.1,0,100,0.2
5,45,6.82,88.0
100,100000.0
5,31,-6.12,-112.0
3,33,0.0,-0.74,0.1,0,100,0.2
3,34,1.0,0.41,0.1,0,100,0.2
5,35,6.15,112.0
5,41,-4.31,-78.0
4,43,1.0,0.77,0.1,0,100,0.2
4,44,0.0,0.38,0.1,0,100,0.2
5,45,6.15,112.0
100,100000.0
5,31,-5.34,-130.0
3,32,0.0,-0.33,0.1,0,100,0.2
3,34,0.0,0.42,0.1,0,100,0.2
5,35,5.37,130.0
5,41,-3.77,-90.0
4,42,0.0,0.4,0.1,0,100,0.2
4,43,0.0,0.78,0.1,0,100,0.2
5,45,5.37,130.0
100,100000.0
5,31,-4.49,-142.0
3,33,1.0,-0.75,0.1,0,100,0.2
5,35,4.52,142.0
5,41,-3.17,-100.0
4,44,1.0,0.39,0.1,0,100,0.2
5,45,4.52,142.0
100,100000.0
3,30,0.0,0.0,0.1,0,100,0.2
5,31,-0.88,-602.0
3,32,0.0,-0.4,0.1,0,100,0.2
3,33,0.0,-0.8,0.1,0,100,0.2
3,34,0.0,0.4,0.1,0,100,0.2
5,35,-0.88,900.0
4,40,0.0,0.0,0.1,0,100,0.2
5,41,0.88,-675.0
4,42,0.0,0.4,0.1,0,100,0.2
4,43,0.0,0.8,0.1,0,100,0.2
4,44,0.0,0.4,0.1,0,100,0.2
5,45,-0.88,900.0
100,100000.0
100,3000000.0
